name,semimajor_axis,eccentricity,inclination,long_ascend_node,abs_mag,size,semiminor_axis,anomaly,x0_pos,y0_pos
2010 XJ52,1.3839359,0.2298157,6.56408,263.29259,25.2,0.031295316740540716,1.3468937029724137,62.62855,0.6227300724117617,1.2028346839897888
2005 JU1,2.3363009,0.6861187,6.06859,33.0641,21.6,0.16424015696315358,1.699634625529392,310.80229,1.2425065194368285,-1.4393413502887007
2017 YQ3,1.736092,0.403488,5.09573,245.57245,20.6,0.26030310669964696,1.5884980282207601,252.92404,-0.46975413971857305,-1.5292424613177082
2016 TB11,1.7766942,0.4918447,9.15098,196.85257,25.2,0.031295316740540716,1.5469373387959224,45.67475,1.1509979332362685,1.1784319871741473
2007 CN26,1.2926323,0.269228,7.58326,159.30011,21.1,0.2067661072379766,1.2449037504440255,330.24548,1.1115646232103513,-0.6354278635281447
2013 KL6,2.1038819,0.5343556,7.13074,81.18852,24.2,0.049599734457997334,1.7783267482848224,320.69125,1.5111818028210755,-1.2372734110827976
2017 TB4,2.0254658,0.5021337,26.5803,192.10187,21.8,0.14978880340791204,1.751602572957905,200.65546,-1.85672007552767,-0.6999470886424219
2015 VE,1.0984738,0.1246327,8.35185,216.37403,25.8,0.023739925482809593,1.0899089426999646,52.14902,0.6707431965591157,0.8631300298392462
2017 FS,2.163845,0.695924,0.88082,355.32338,29.0,0.005438502736768578,1.5538905058602042,224.05025,-1.2897583259379437,-1.247693008415407
2003 AL73,2.543505,0.6936358,9.63608,217.36848,19.4,0.4523549545486838,1.8321524836956986,350.97205,2.483800991368774,-0.394637567507416
2009 FY4,1.0125105,0.3274007,20.98091,162.63087,21.0,0.21651069365823924,0.9567065830220783,73.43097,0.2740212653572186,0.9210041092371674
2018 RO2,2.6896584,0.5240297,11.66967,340.12838,21.2,0.197460099452781,2.290782033254878,55.97707,1.340673168314261,1.9859148714546013
2017 UV5,2.4898025,0.4861115,14.89482,42.46879,21.4,0.18008575104123223,2.1758304267228916,149.67726,-2.0691377596566682,1.21020837287707
2006 DN,1.3796096,0.2755437,0.26586,96.62433,24.5,0.04319956278440562,1.3262029069479544,20.64263,1.2844936246175298,0.48390044867576915
2016 QG44,1.1780741,0.2429471,17.30004,351.2323,22.1,0.13046059395138054,1.1427784564942993,119.66805,-0.5697805765700718,1.0002272750786771
2016 CS30,1.3418581,0.2528854,23.4105,325.08206,22.9,0.09025667938004488,1.2982426664000914,85.54045,0.10096472539139886,1.2945624951689751
2018 TE2,2.6978725,0.6794422,1.35366,7.30805,28.4,0.007169342880402656,1.979507386083067,37.17608,1.875906837807676,1.422656809537755
2015 DS,1.3407624,0.2406269,3.38903,313.1237,24.9,0.03593183125154382,1.3013676999736474,233.66546,-0.7790169565902365,-1.0591642400420676
2009 SJ18,0.9448912,0.1113519,12.56939,0.42344,24.6,0.04125526217847486,0.9390149589012885,349.70632,0.9294966470381836,-0.16881225740079064
2009 SC1,1.7409356,0.5005583,7.54679,179.57768,24.6,0.04125526217847486,1.5071328741902135,87.84789,0.056606719801762385,1.506335968464825
2010 XA,2.4319028,0.572217,2.99836,244.48183,25.4,0.028541668088449594,1.9944089646680414,79.38376,0.36948871009071477,1.9712551566869436
2018 KW1,1.4753672,0.3309085,6.49279,61.56164,29.7,0.003939846951481409,1.3922492090545044,173.56935,-1.4649550034414869,0.16511460748494736
2013 GE55,1.0459491,0.4111554,24.76869,30.67857,22.8,0.09451034563112186,0.9534508712123395,153.92408,-0.921547124190897,0.4509811213981238
2006 BA148,1.6305915,0.614079,15.76269,327.60119,18.4,0.7169342880402657,1.2869354774335853,222.56624,-1.062720981387774,-0.9760670057572056
2014 HN197,2.8531838,0.7779151,4.16054,267.43546,19.7,0.39398469514814133,1.7928533796358574,50.44586,1.3143019491048624,1.5913097557996967
2007 PQ9,1.4266476,0.2410854,8.5558,135.98363,22.0,0.1366090123221672,1.3845670670695234,295.075,0.5898724250826146,-1.260674448094118
2016 PC8,1.0753431,0.1623686,8.80125,129.96763,24.7,0.039398469514814086,1.061073484963881,55.77597,0.5992838844989106,0.8810244077107704
2013 BC70,1.3088891,0.421082,12.14869,123.81848,24.1,0.05193729792671286,1.187191960223723,112.02606,-0.45088816119127656,1.1145276010812093
2017 DY37,2.0422104,0.4849414,26.00956,160.00343,25.2,0.031295316740540716,1.7860082587075299,264.84594,-0.1605968156992052,-1.7804773136190248
2011 TP,1.7248407,0.4543228,9.54661,7.52323,26.5,0.01719805570924787,1.536552140070004,107.15164,-0.4572543848450194,1.4815759407400713
2008 AU26,1.3948252,0.1024506,2.66133,299.65022,20.9,0.22671452828784544,1.3874857601433834,350.70146,1.3763064041109434,-0.22534280591382314
2001 UN16,1.7961953,0.4501877,1.65192,210.13517,23.4,0.07169342880402657,1.6038837598817113,109.79073,-0.5494728344236558,1.5269946344488472
2018 CY,1.1820994,0.2507627,2.60543,218.49326,23.5,0.06846669297430096,1.1443296547769506,261.02035,-0.1787481211342341,-1.131171340569979
2007 RX8,1.1380092,0.2112665,9.38826,348.40587,24.5,0.04319956278440562,1.1123226214799624,262.24575,-0.15014050406691803,-1.1025994649232926
2015 TU178,1.6213567,0.3161055,4.43508,131.93252,23.4,0.07169342880402657,1.5382200862210447,272.05513,0.055165800100707624,-1.5373294570194163
2017 HE4,2.8911609,0.9426406,41.05693,208.64806,21.2,0.197460099452781,0.9650966147585911,135.16436,-0.9201752668915569,0.9149110812556057
2016 XB2,1.1645331,0.4989119,11.83246,253.27785,21.5,0.17198055709247903,1.0092457645057993,58.87408,0.5399658320911337,0.8941967253877017
2015 TS237,2.1600265,0.4224356,5.32969,215.06594,22.6,0.10362853329448146,1.9578327723995241,58.0463,1.0630588608066067,1.7043128814038968
2002 UZ30,1.2717266,0.4594823,27.57032,199.76673,19.5,0.43199562784405615,1.1295309399024667,311.37535,0.7836231353635885,-0.8896172329977271
2018 PV7,1.5941867,0.2964504,13.13825,313.12976,24.2,0.049599734457997334,1.52252521843541,107.03832,-0.4478095927820139,1.4612231372317295
2006 AD,1.0483652,0.4898853,54.98749,120.3746,16.8,1.4978880340791203,0.9139510440674039,55.6493,0.536611313865571,0.785149443585941
1999 RJ27,1.4788006,0.3524719,25.78006,170.2994,19.4,0.4523549545486838,1.3838947229541598,44.78617,1.014462857221121,1.006918949412877
2016 RS33,2.2082056,0.4971793,7.5984,127.47101,21.9,0.14304719672357855,1.9159447801701048,309.11399,1.2729385393058932,-1.5655693259932795
2005 RN33,1.7336964,0.2565356,7.19142,100.68331,19.6,0.41255262178474905,1.6756778730298472,324.96621,1.4033778089076823,-0.9838896508370708
2014 SS143,1.48544,0.4578894,1.72656,174.58723,27.0,0.01366090123221672,1.320569775656347,163.32633,-1.4076955934661022,0.42162388848233434
2016 OX,2.2524353,0.5352224,3.05011,155.66992,23.7,0.06244236612741559,1.9026572866979452,283.0823,0.43386288866717004,-1.8670272320578183
2014 HK2,2.430849,0.530893,13.44006,74.30427,20.4,0.28541668088449595,2.059995906988298,96.9917,-0.25127939545663097,2.0489602294304765
2006 CV9,2.7285625,0.5279787,19.56591,116.54504,19.1,0.5193729792671287,2.3172524742381304,336.14641,2.4201772425949457,-1.0701304512476357
2004 XN44,2.4292389,0.5755866,2.76459,178.1934,18.5,0.6846669297430096,1.9864878356188291,320.0771,1.697822119864652,-1.4207530200787009
2015 VY105,2.7024639,0.7086107,8.73564,52.12271,29.0,0.005438502736768578,1.9068576006784712,271.02054,0.03396544343639905,-1.9067069884642187
2009 JF1,1.892852,0.7382031,6.15457,45.59224,27.1,0.013046059395138053,1.2768773056565146,281.03871,0.2469659014751833,-1.2659623990330557
2013 GW68,1.0376309,0.335686,14.17118,190.47601,21.8,0.14978880340791204,0.9774212703138943,356.87369,1.0358910045987029,-0.056578935655594666
2009 WQ6,0.8665479,0.408661,5.81659,55.55751,29.2,0.0049599734457997325,0.7908863514639113,341.26051,0.8122506899877419,-0.2755558033336723
2009 BP58,1.4448232,0.5551507,12.57542,83.60486,18.7,0.6244236612741558,1.2017313820041553,245.83246,-0.5052183998529917,-1.1258674083221596
2018 PF21,1.9969727,0.361186,26.39282,124.69422,21.9,0.14304719672357855,1.8621646469199111,65.17739,0.7909007341901573,1.7098936033773986
2015 RL2,1.8205102,0.3361729,8.90062,160.86284,23.6,0.06538518417986329,1.7145570295348767,175.5889,-1.8144339732705461,0.1399666849491295
2003 FJ8,1.8138039,0.5133886,1.56576,11.13182,26.7,0.015684813222680873,1.5565271488067767,224.54335,-1.192031408545416,-1.1731801642854474
2018 VT5,1.4564039,0.3947534,2.7055,43.66103,28.5,0.006846669297430096,1.3381251300250907,119.76908,-0.6775276399004125,1.1845117366597857
2000 RJ60,1.8316965,0.3246586,35.30932,324.37252,18.6,0.6538518417986329,1.7324758289180633,161.07613,-1.7220566552954264,0.5903934132266981
2017 FH101,1.7865007,0.4594935,9.24941,199.47407,22.5,0.1085123956052948,1.586736214262979,289.64932,0.54004498230425,-1.5125013200983692
2012 BB2,1.6695433,0.2877142,16.92902,114.39358,20.7,0.24858753701650987,1.598948856225504,153.16437,-1.4762285557936103,0.7468493141240491
2015 XK1,1.6345888,0.5346605,6.45041,189.30933,19.9,0.35931831251543855,1.3813369714855788,183.94958,-1.6291605155307078,-0.11248142592900212
2018 NH2,1.7407125,0.4015961,11.52829,283.56621,23.1,0.08231506991887196,1.5941739047655892,136.28454,-1.204078492406138,1.1512641511653738
2018 BC,1.0482969,0.0696897,2.86501,297.23134,29.4,0.004523549545486838,1.045748193871187,38.10145,0.8241597885996661,0.6462575017555781
2016 UM41,2.6102543,0.5335503,9.75755,248.76332,19.8,0.3762524628723901,2.207670434597451,185.02503,-2.5962613309467244,-0.2282863512828255
2014 SK142,2.3079782,0.4372528,7.80106,178.39476,19.7,0.39398469514814133,2.0756539748897973,141.61836,-1.7320088685120947,1.3718698772936
2017 MF7,2.0783812,0.5506012,7.15765,86.18749,25.9,0.022671452828784543,1.7349669948752309,233.5714,-1.0901765789993096,-1.4771352689619075
2014 WS202,2.6438646,0.5744356,20.12952,244.14216,23.0,0.08619445964685658,2.1641347852498813,9.90683,2.5856633476149673,0.4515881164785321
2001 UX16,1.4170324,0.3683079,10.61831,213.43097,21.9,0.14304719672357855,1.317420509933135,93.89684,-0.08956030800558352,1.3147866032845905
1997 XS2,2.66376,0.5188816,19.38768,74.82613,19.4,0.4523549545486838,2.2771048948501877,328.15165,2.1548915293664725,-1.3386081828021617
2003 WU153,1.8636026,0.3105839,27.33096,74.0312,19.1,0.5193729792671287,1.7714399410895139,33.76024,1.524417466202464,1.0189773169625165
2016 WB10,1.4073187,0.6751814,13.94888,342.54403,20.7,0.24858753701650987,1.0381110759313938,200.15047,-1.2600251249682164,-0.46236267548451493
2009 KV21,2.3764171,0.579017,7.2509,76.38974,24.6,0.04125526217847486,1.9375296220185108,243.68317,-0.8887544692339242,-1.7969289778347044
2013 FC8,1.9523116,0.5187045,17.32588,5.25132,22.7,0.09896448099650541,1.669135811933231,69.20108,0.6030090217229975,1.5875225957320165
2017 UD,1.1358986,0.41155,16.47478,22.19555,25.6,0.026030310669964644,1.0352434253294227,146.20784,-0.9155663566328288,0.6127368453492119
2015 BL,1.7298573,0.3932465,3.24493,284.64567,23.3,0.0750722360083508,1.5904880268417594,303.24074,0.8928289574458916,-1.3622705803929953
2018 VT7,0.983354,0.0880638,2.54227,53.90336,27.9,0.00902566793800449,0.9795335087510335,59.24561,0.5014018635704565,0.842633823918187
2016 RP17,2.3363618,0.7100947,3.26287,355.38897,24.5,0.04319956278440562,1.6450467892594394,279.26397,0.2665723668044539,-1.6343039592870938
2015 JG2,1.2412137,0.4752538,20.72379,217.71061,23.3,0.0750722360083508,1.0920803243386834,359.27285,1.2410845833832511,-0.015751650768358324
2008 UV5,2.5379736,0.5958607,3.48479,40.41957,26.1,0.020676610723797662,2.038215653348591,220.40716,-1.7415994376903814,-1.4825926212720968
2018 VH10,1.9295572,0.5784288,7.09042,60.48736,25.1,0.03277021957931538,1.5740032422031391,44.016,1.244740933193015,1.2027042786672184
2015 JF,1.7147196,0.4233953,1.82398,224.6248,26.3,0.018857293101246106,1.5534417208101226,261.18246,-0.23862763349998795,-1.5383256693428577
2016 DP2,0.8582638,0.2891238,5.78858,160.07079,25.9,0.022671452828784543,0.8216088253229332,115.97322,-0.3627441244246518,0.7446187940623317
2014 UG56,1.4389382,0.4522985,29.77125,25.19549,25.2,0.031295316740540716,1.2833409480383886,252.58032,-0.3877630148702666,-1.2358655273307322
2002 XS90,0.8097417,0.2418781,34.09494,81.66516,22.8,0.09451034563112186,0.785697751997093,351.04405,0.7992679808139881,-0.125961782240345
2017 SR32,1.9362725,0.4452559,34.15425,136.11024,19.4,0.4523549545486838,1.733744909312659,174.61836,-1.9256444047395485,0.18140443609630147
2014 KT86,1.1870034,0.1676612,22.46056,69.07377,20.5,0.27257081417153944,1.1702009803676665,208.37007,-1.0410469530800293,-0.5621893792245359
2005 MD,1.7592854,0.607353,20.73302,188.94154,18.7,0.6244236612741558,1.3976327636858483,288.00761,0.4398922567750615,-1.3532375587139396
2010 WQ7,2.3712288,0.5555594,13.60939,98.76348,18.2,0.7861028149035884,1.9716218546588282,78.47736,0.3962894157939295,1.9438927129528276
2001 SW269,1.1222923,0.5542174,24.46499,191.24533,19.5,0.43199562784405615,0.9341646372257308,33.62561,0.8768020490355043,0.5831109682162968
2019 AN12,2.2306182,0.7026304,0.27303,244.14046,25.4,0.028541668088449594,1.587207537957569,14.21939,2.1013465321996625,0.5324791513093923
2015 GR,1.3921185,0.2102871,26.05695,195.00664,22.8,0.09451034563112186,1.3609902789263706,183.79866,-1.3889190236390165,-0.09221927328913694
2017 QH2,2.4145375,0.5343639,0.30326,311.09714,25.7,0.024858753701650936,2.040898762431156,166.82203,-2.3269114430634805,0.5448283293489917
2014 OR392,2.2668011,0.5462116,6.11621,128.5088,25.8,0.023739925482809593,1.8987796706280498,136.3728,-1.4963414370776016,1.4263018514931518
2015 XX169,1.0031549,0.1848239,7.60166,256.47576,27.4,0.011362642725569702,0.9858722013542519,52.73764,0.6006847156151126,0.7895869225410469
2014 QH32,1.4934985,0.2809934,13.69314,149.94711,24.4,0.04523549545486838,1.4333249980720058,218.78205,-1.145135533935972,-0.920122083683721
2016 WR3,2.2836633,0.4791269,21.03545,234.06994,22.0,0.1366090123221672,2.004475511512086,236.44074,-1.14911102889588,-1.7322220556155579
2017 UF8,2.3665513,0.5977159,3.05918,240.40346,24.8,0.03762524628723898,1.8972830884010417,159.52957,-2.145383193272689,0.8008641539671427
1989 OB,2.706512,0.5531832,7.84485,287.67616,16.4,1.800857510412324,2.2546858854762903,236.35496,-1.3123582979029051,-1.9718933048965164
2009 UN1,2.418968,0.5601276,1.49211,1.72713,25.3,0.02988679546440889,2.003888438503643,188.38352,-2.381575133149157,-0.35098049815331367
2007 UO6,2.2745073,0.5972762,2.39054,23.51904,27.3,0.011898147579246907,1.8242358798734661,137.85569,-1.5085909973978393,1.3652372460340179
2018 GN4,1.399764,0.4508245,11.75946,20.88714,22.6,0.10362853329448146,1.2494469963802206,269.81285,-0.004081170464589533,-1.2494416857190331
2011 DY4,2.0215696,0.7722553,6.07732,321.57703,22.0,0.1366090123221672,1.284328084833408,321.8863,1.2722727914603034,-0.9980806366529218
2009 WB,1.6644722,0.3937719,12.43868,57.25099,24.2,0.049599734457997334,1.5299964730227145,149.77239,-1.4058362392213006,0.8191234165383007
2016 VN1,1.0581079,0.3855741,26.29844,222.57093,25.8,0.023739925482809593,0.9762916892943544,34.59603,0.8474799620023127,0.5845506024631247
2011 QP96,2.8449201,0.6305485,6.92673,129.40139,18.7,0.6244236612741558,2.2080843079472996,180.57654,-2.8446810233759128,-0.028625629465388755
2014 QN390,1.7917004,0.3234261,16.13419,165.14505,23.6,0.06538518417986329,1.6954026528685615,328.05301,1.4960555290987365,-0.9329157539991124
2004 HT38,1.7323415,0.3759195,13.1042,40.07363,23.6,0.06538518417986329,1.6052782768853753,218.22729,-1.3199113603522294,-1.0396861809618292
2011 CG22,2.1950461,0.5283306,8.4528,333.50453,20.1,0.32770219579315385,1.863679168629687,144.93915,-1.6918937600759474,1.1873565823088483
2015 BD92,2.2464214,0.4957272,23.79483,300.44409,19.2,0.4959973445799733,1.950968219943961,117.82767,-0.9361499140067212,1.7734897565990615
2008 YY32,2.0936391,0.550354,6.06473,283.94654,25.2,0.031295316740540716,1.748045064951138,138.03289,-1.4244418692682295,1.2810933802066047
2018 XR4,1.1448215,0.3579928,10.23778,84.4541,26.8,0.014978880340791204,1.0689477068861475,56.42961,0.60301964321975,0.9086359311974179
2014 HS4,1.7794676,0.4105145,4.93192,213.55594,26.1,0.020676610723797662,1.6226147737996954,42.65657,1.2517246012186252,1.1533027263482187
2008 NQ3,2.4580899,0.5780739,27.14956,109.31243,20.3,0.29886795464408883,2.0057630499965806,296.36995,0.9217934752799326,-1.8593888895698483
2001 FR85,0.9828996,0.0279532,5.24519,183.04897,24.8,0.03762524628723898,0.9825155152282072,326.0797,0.8155251692388489,-0.5484296838740693
2018 GM1,1.8272565,0.6543735,2.56697,115.86157,24.7,0.039398469514814086,1.3817192704696202,174.52038,-1.8127275422245317,0.17389507003253946
2006 UF63,2.2816965,0.4856677,23.84116,46.36002,20.2,0.3129531674054072,1.994530199143237,241.72172,-0.9709685273380186,-1.804923062448008
2001 LF,1.6034881,0.2710512,16.39627,267.28485,17.9,0.9025667938004488,1.5434614128251856,304.66564,0.8885227489837453,-1.2848354098597035
2018 VH3,2.4336363,0.577724,12.66096,228.27554,24.3,0.047367378676019346,1.9864122746355581,50.13393,1.370733143383566,1.6413526713317286
2013 TS5,1.108407,0.4881727,54.30846,195.58192,19.2,0.4959973445799733,0.9673589405231573,177.32023,-1.1068164755326118,0.05180448250665265
2010 XR10,1.6053613,0.3334872,8.76695,239.41562,23.6,0.06538518417986329,1.5134617941830517,19.21715,1.5057353051653297,0.52485792217778
2015 BT516,1.5597695,0.2739157,12.75292,320.22413,23.9,0.056948114743233316,1.5001140957431376,50.47468,0.9695469117184419,1.1750960386167149
2017 ER2,2.3888161,0.5331061,9.59698,351.71703,24.9,0.03593183125154382,2.021054026593823,211.85945,-1.9252368782937195,-1.1964647934763808
2014 SJ143,1.331029,0.0933476,18.57375,178.73737,21.9,0.14304719672357855,1.3252171683208152,247.01487,-0.517831127860087,-1.2208145054842188
2018 TN2,2.5663428,0.5388812,42.04158,187.03424,22.3,0.11898147579246932,2.1618403992143937,54.59859,1.3182359574627402,1.8548415207044928
2008 YQ2,1.0344275,0.2554249,23.30263,91.83153,24.8,0.03762524628723898,1.0001144011976655,229.27099,-0.6618126768727153,-0.768640670106465
2014 YJ14,2.1997884,0.8215055,29.31028,305.23135,18.3,0.750722360083508,1.254320644776963,135.68083,-1.1092343544201737,1.0831812560773424
2005 TP15,1.3468733,0.2821042,14.94237,187.06895,25.2,0.031295316740540716,1.2921683858126933,264.56936,-0.1223353234129754,-1.286827197550854
1992 AA,1.9804158,0.3911923,8.3045,102.65041,16.8,1.4978880340791203,1.8225944080247687,284.82839,0.46880244614647315,-1.7707928264649422
2007 TE71,1.2438541,0.1874967,7.45095,200.49888,24.3,0.047367378676019346,1.221794637056014,161.98085,-1.180790401029105,0.3840984270158983
2011 JM5,0.8736268,0.2823049,1.55122,52.15125,26.3,0.018857293101246106,0.838091796692838,30.29172,0.7461739862685012,0.43588423122242576
2017 BK30,2.6122635,0.6326064,1.18958,140.74936,27.3,0.011898147579246907,2.0231287553827224,184.34109,-2.599804738072595,-0.19735540758060632
2015 PL307,1.6014876,0.4845157,5.18686,128.85519,25.7,0.024858753701650936,1.4009534309332092,325.78643,1.264446539415299,-0.8597548374918764
2017 TH2,1.3041281,0.2448778,3.52989,198.14819,28.8,0.005963199670531786,1.2644225514051994,28.57777,1.1369765195401713,0.6193275795929832
2017 TZ5,0.797121,0.397853,2.23988,24.62289,26.8,0.014978880340791204,0.7313180045562295,171.96411,-0.787847494596436,0.11122804311159121
2018 CZ,1.7618862,0.4092066,13.20816,141.84027,25.1,0.03277021957931538,1.6076185386096038,176.76836,-1.758522518099724,0.09929083313760069
2010 TM54,1.6193898,0.2763101,17.54048,197.38587,23.9,0.056948114743233316,1.556344582402715,72.46515,0.4705378992615796,1.4891965222827606
2008 DH23,1.6555698,0.2588999,28.32551,1.25514,19.8,0.3762524628723901,1.599121753112149,140.27435,-1.2550390374549099,1.0429029502087803
2011 YW1,1.8102125,0.3267425,34.96502,88.73412,19.7,0.39398469514814133,1.710856090438709,3.44099,1.8065600651278035,0.10862649356506954
2018 SD1,1.0969356,0.4336485,18.06804,177.27805,24.6,0.04125526217847486,0.9884290507558405,245.98833,-0.4086265726978256,-0.9172874461658521
2008 JW19,1.6800654,0.628898,17.37464,56.47062,20.8,0.23739925482809593,1.3062303802768178,332.31076,1.3925466203375465,-0.7307697529848246
2015 SV6,1.8558185,0.6421261,5.07295,358.32601,27.7,0.009896448099650543,1.4226686606268277,132.16596,-1.058382063723097,1.168627284170296
2017 TH5,1.9764345,0.5580945,4.44987,202.80835,28.4,0.007169342880402656,1.6400006753436742,184.8805,-1.9660524189157593,-0.1678761262988269
2011 WQ4,1.8065685,0.4708104,0.19366,207.97829,27.4,0.011362642725569702,1.5938169080975748,12.19235,1.7547103069817633,0.3791365674654719
2014 HT4,2.0463298,0.4909526,5.05875,200.68426,23.7,0.06244236612741559,1.7827344579688715,264.9462,-0.15719014788719785,-1.7774670357990883
2010 GE35,2.2234421,0.6171546,5.4021,34.30992,23.0,0.08619445964685658,1.7494974405592025,246.27063,-0.7267986788801144,-1.6533903104925713
2018 PW23,2.3305692,0.4517328,4.15761,279.80251,22.6,0.10362853329448146,2.079224959167889,65.9827,0.8609476683139502,1.932149835803641
2007 EE126,3.440286,0.8999111,8.43943,168.30021,25.6,0.026030310669964644,1.500217220523583,327.71834,1.9543796998475442,-1.2346321413381975
2002 KG4,2.9373247,0.6637359,27.65406,64.48765,20.9,0.22671452828784544,2.1970219870085153,133.93235,-1.7172320222794333,1.7824527239489478
