name,semimajor_axis,eccentricity,inclination,long_ascend_node,abs_mag,size,semiminor_axis,anomaly,x0_pos,y0_pos
2009 QD34,2.4314362,0.4947847,6.40492,98.44366,18.0,0.8619445964685667,2.1129559708611825,198.45831,-2.2697641606599137,-0.7576164708368447
2006 SZ217,1.6729684,0.2853673,29.22351,241.37817,17.4,1.1362642725569714,1.6034034132054125,304.77512,0.9268716450027117,-1.3348299912217942
2016 UX5,1.2472742,0.2606535,2.65329,205.97247,26.5,0.01719805570924787,1.2041589463062674,249.76005,-0.41828585838701116,-1.1344261730585534
2014 KX99,2.797861,0.5896151,13.56322,288.30707,18.2,0.7861028149035884,2.2597885858127573,19.97651,2.5513728109196188,0.9274393610551993
2008 DB,1.0546606,0.2331245,4.22413,141.54333,25.7,0.024858753701650936,1.0256014278661956,184.63726,-1.0510107998940923,-0.08525026423889473
2018 CA14,0.9466197,0.1556908,10.62005,319.95804,24.4,0.04523549545486838,0.935076466604854,288.09729,0.2908044630892125,-0.8898598995037639
2005 AK3,2.1532374,0.5796367,1.56459,292.98296,24.4,0.04523549545486838,1.7546193664739886,173.05912,-2.1296037418924785,0.25925220643410635
2014 PT59,2.3371243,0.4945635,9.05244,143.58809,20.2,0.3129531674054072,2.0312917163539206,114.2514,-0.8521011908255464,1.891471081562208
2014 SL1,1.1329265,0.0674767,10.16213,354.90742,26.0,0.021651069365823925,1.1303443908130162,253.75176,-0.3163262043477667,-1.0853901456621027
2016 JT38,2.4995556,0.6803619,0.94684,236.149,20.2,0.3129531674054072,1.8318650835215542,246.91412,-0.7453045053928856,-1.7485358871873107
2001 DT8,2.2684535,0.4672131,48.53643,315.29788,19.5,0.43199562784405615,2.0056412272896194,116.40076,-0.9116928497912498,1.8365321691102203
2013 CX10,1.176257,0.1966767,23.62766,135.35413,23.8,0.05963199670531786,1.1532828141471314,29.16466,1.0222617826337987,0.5704956090386115
2008 JO14,2.0049016,0.7959232,4.97096,117.03886,21.1,0.2067661072379766,1.213762626175443,331.36848,1.4889178360391948,-0.8128472571943449
1991 JG1,1.374026,0.1846138,33.87855,226.4067,18.3,0.750722360083508,1.3504080650009471,156.5971,-1.2574959302739628,0.5442426495634911
2016 RT1,0.9602574,0.1113659,30.57521,343.8134,21.9,0.14304719672357855,0.9542840906751069,155.56043,-0.8732784410802881,0.39686410969329333
2000 AE205,1.1645722,0.1376907,4.45935,271.63027,23.0,0.08619445964685658,1.153479970491614,166.50302,-1.1318137360135128,0.27166134286221993
2012 FY23,2.413844,0.5812536,17.30158,204.47994,20.0,0.34314632447397714,1.9641990934265174,305.72091,1.2191188332822487,-1.6952774699783562
2005 OW,2.6789962,0.5953132,1.6194,270.23338,20.9,0.22671452828784544,2.152556682329644,48.35008,1.5576288614100071,1.751323863848499
2011 EC7,2.2917811,0.7502621,6.25531,155.22257,21.3,0.1885729310124611,1.5151893379849874,97.20886,-0.19098434212261403,1.5099189553808108
2008 JC,1.0452857,0.4632212,2.50166,47.89775,26.5,0.01719805570924787,0.9263768190150102,161.4741,-0.9777278774479283,0.3276346988859884
2017 UC1,1.1732419,0.2486922,18.80901,24.30333,22.3,0.11898147579246932,1.136381651554847,172.51992,-1.1626085446950345,0.15264912798624233
2018 XQ4,2.2360853,0.4871692,4.8587,145.06373,20.2,0.3129531674054072,1.952790294872408,22.15674,2.0265975926555697,0.8252547379502919
2015 PT227,2.3987817,0.5869904,1.40726,28.75092,23.9,0.056948114743233316,1.9420390130711986,348.99418,2.332425044212399,-0.4536233812859907
2002 KL6,2.3061925,0.5487903,3.24626,213.2874,17.5,1.0851239560529478,1.927884799581993,281.18337,0.3760487204170739,-1.9020821531553915
2012 FU23,1.5045498,0.5904643,5.44354,181.17293,27.6,0.010362853329448146,1.2142676165701902,274.4384,0.09406707825030419,-1.2118920258129595
2007 WD5,2.4828797,0.5946877,2.41536,67.89248,24.3,0.047367378676019346,1.9961280233420935,341.55138,2.2932876159812428,-0.7650372476984556
2004 XY60,0.6402674,0.7967196,23.77012,122.61507,18.9,0.5694811474323337,0.3869450504184455,233.19054,-0.263842253462068,-0.352563844526684
2012 SM8,1.5382239,0.3385221,4.68716,176.93886,26.3,0.018857293101246106,1.4474047629530185,151.93461,-1.3383105990746695,0.71355274492694
2014 JN25,1.3097686,0.2229446,5.67055,220.69322,26.6,0.016424015696315356,1.2768031864489024,86.68097,0.07392745685620022,1.274767726051913
2016 GL134,2.1178001,0.4971026,2.23396,133.60529,24.4,0.04523549545486838,1.8375977140381694,8.05028,2.0902138789201548,0.2956311348830649
2018 XO4,1.2760322,0.2431368,3.12644,297.92016,25.3,0.02988679546440889,1.237741036543878,72.24475,0.3784928779135965,1.1820383734224769
2000 SE8,2.4767713,0.5962365,0.64983,99.11559,23.0,0.08619445964685658,1.9883738981325008,279.5057,0.3299749861884674,-1.9706484026335658
2016 FB4,1.1514696,0.355616,32.93933,355.47872,22.0,0.1366090123221672,1.0762005108215595,87.34803,0.04980155295796193,1.0751934695806156
2002 JQ100,1.1806861,0.518941,29.60128,47.33968,19.8,0.3762524628723901,1.0092623558729086,164.64183,-1.124085112461168,0.3087418763591762
2004 YY23,3.9564635,0.7083617,28.60168,275.98845,19.4,0.4523549545486838,2.7926683026337598,299.42851,1.463652255538381,-2.594544778957478
2015 VY1,2.9974284,0.5690814,19.94847,57.04511,20.7,0.24858753701650987,2.4647290003424054,236.64972,-1.4266149664885177,-2.167665913130923
2011 SD173,1.652789,0.4976557,4.38911,203.17415,19.5,0.43199562784405615,1.4335873002112582,274.97253,0.12437641280568837,-1.4295223846328182
1999 RO36,2.3822749,0.48585,3.30009,168.09331,20.7,0.24858753701650987,2.082208808391087,113.8139,-0.8573869008253662,1.9426797588564904
2018 VZ4,1.7220877,0.4315555,1.80441,71.61935,26.9,0.014304719672357854,1.5534718721623673,84.33069,0.15360207383650884,1.5472799796944863
2014 HE184,1.6402002,0.3163016,15.95138,229.81104,23.9,0.056948114743233316,1.5559901624581332,175.11547,-1.6335853263294888,0.13960336151374106
2018 ER3,2.0205641,0.4847851,5.23549,147.87957,25.6,0.026030310669964644,1.7672526435824962,132.19767,-1.2554714227425718,1.3847052260937869
1999 KW4,0.6421954,0.6887199,38.88259,244.90962,16.5,1.7198055709247886,0.46560933581995745,68.08651,0.1798095046929573,0.4469860635401183
2017 VF13,1.5574385,0.320444,15.32103,61.85548,23.8,0.05963199670531786,1.4753108137186342,298.95725,0.7230366786420297,-1.3066910484026686
2009 DC1,0.8732314,0.2763449,8.78241,329.61375,24.0,0.05438502736768578,0.8392264847971125,297.6289,0.3924211331031036,-0.7497111156030367
2005 BY2,1.2688403,0.3304407,7.29118,74.47593,20.5,0.27257081417153944,1.1975654231838304,301.52545,0.6357409629449752,-1.0364013439395237
2014 KZ45,1.5287547,0.4063816,13.76239,121.6386,20.3,0.29886795464408883,1.396828444128733,149.22141,-1.2806808501677278,0.7627905340156472
2005 QB5,1.1217625,0.2515593,13.65263,149.95192,23.7,0.06244236612741559,1.0856887349697055,241.14823,-0.5277970002664658,-0.958007737185779
2013 HL11,1.3621948,0.2280324,32.68846,31.94591,23.3,0.0750722360083508,1.3263057952025261,238.49374,-0.6980909353065781,-1.1389015415193409
2008 YE29,2.8137623,0.6166999,6.21934,135.7949,20.4,0.28541668088449595,2.214989023941239,57.62969,1.2563366633361812,1.9819391485260116
2014 AG51,1.8745823,0.5909855,0.09282,144.33969,29.9,0.003593183125154382,1.5121921354938308,38.31406,1.3391806659959116,1.058154857879422
2017 SL16,1.000325,0.1531721,8.68305,182.58087,25.8,0.023739925482809593,0.9885206931716233,302.73988,0.53646147399877,-0.8343466363386548
2012 CA53,1.2656038,0.1926768,10.80559,321.86337,25.7,0.024858753701650936,1.2418892630071396,51.69442,0.7753414126740668,0.9815559575422778
1999 MN,0.6738986,0.665431,2.02222,80.89309,21.4,0.18008575104123223,0.5030379213205454,152.07429,-0.5494641677322402,0.2912420545180862
2004 XA45,1.5435874,0.5005693,34.91921,41.74015,21.0,0.21651069365823924,1.336278161290076,146.60532,-1.2280460397387698,0.8095835756705128
2012 LT7,1.07947,0.7603046,42.25745,111.92199,19.1,0.5193729792671287,0.701187780165051,103.49163,-0.16622540996687976,0.6928245173646592
2016 AD166,1.6510409,0.5689701,5.27628,96.43046,23.6,0.06538518417986329,1.3577470389114197,220.9996,-1.1346471564463856,-0.986319818123783
2012 CT,2.3073927,0.5035094,16.02594,140.09337,21.5,0.17198055709247903,1.9935636366923577,29.87337,1.9214931314796753,1.1037195007335594
2002 EW,1.5632956,0.7877409,6.71478,15.81868,20.7,0.24858753701650987,0.9630005890867153,302.02889,0.5621311064811835,-0.8985892802054865
2016 GR220,2.3923504,0.5389455,3.12628,133.35245,24.2,0.049599734457997334,2.015173958852383,291.71997,0.7610472167818344,-1.9104886501883886
2016 VA4,2.1600878,0.5883581,4.92805,252.17068,22.3,0.11898147579246932,1.7466480451564268,296.32226,0.8022817876890159,-1.6217073387506866
2003 AL18,1.6843043,0.4167359,15.72806,312.97378,17.8,0.9451034563112187,1.5310791066987133,125.69686,-0.9210239801066477,1.2818887376382229
2018 GR5,2.139936,0.4596672,6.43385,21.79089,20.2,0.3129531674054072,1.9004584334463366,82.9826,0.23254743690190996,1.8892036327085175
2016 QM11,2.7819869,0.7204497,19.15124,327.47569,19.2,0.4959973445799733,1.9293279320534822,187.70521,-2.7305091970255493,-0.36943215950802355
2007 JZ2,1.8458314,0.5370828,6.71042,48.57145,25.9,0.022671452828784543,1.5570132910715941,260.0444,-0.2703521812724245,-1.5402219204211585
2015 EN,2.1916763,0.5715815,6.6292,167.14429,26.3,0.018857293101246106,1.7983696864261993,109.3704,-0.6074885854916441,1.7279060421596317
2008 OM,2.4655168,0.5329523,7.45018,299.12608,22.2,0.1245888999915215,2.086185419191855,277.39368,0.2690969174603101,-2.073722389809946
2018 LL5,1.9562392,0.5628484,2.81664,193.06426,22.9,0.09025667938004488,1.6169493630962737,87.55261,0.06906696449303479,1.6159412746219606
2005 RK3,1.2471429,0.185023,3.72422,342.68223,23.7,0.06244236612741559,1.2256099684554354,271.81053,0.038723135764634944,-1.2250190390523823
2018 RJ3,1.3289334,0.3064812,6.09334,165.43942,27.8,0.009451034563112188,1.2649807546995762,175.84267,-1.3250757084122258,0.09631538347411113
2011 DT9,1.1040838,0.0829923,11.59077,338.42031,25.2,0.031295316740540716,1.1002749189772927,18.67862,1.0455597278851034,0.3534676461135827
2013 VX13,1.9590817,0.6257754,6.16391,17.0224,22.1,0.13046059395138054,1.5280901919038745,20.09699,1.7736390820096177,0.648954080609895
2014 KF22,1.4974205,0.4207653,4.94816,68.07648,26.4,0.018008575104123223,1.3584142562776478,220.96134,-1.0818750603774299,-0.939178780944617
2015 GZ45,2.0538128,0.4867045,5.67936,21.80861,19.3,0.47367378676019345,1.794142411726051,68.36367,0.6724417471488818,1.6952526556215823
2018 CD2,2.4038785,0.6914035,7.69169,338.81688,24.7,0.039398469514814086,1.736727270497971,129.84337,-1.2411200637758413,1.4873478187279507
1994 AB1,2.8289761,0.598203,4.55655,66.74427,16.5,1.7198055709247886,2.266984726280315,118.45802,-1.1270090947287876,2.079324222106931
2010 RZ11,2.3368621,0.6341973,1.2796,348.83004,26.6,0.016424015696315356,1.806794595235777,163.83478,-2.18813776518976,0.6342726728270132
2016 LX8,1.3135064,0.3434278,7.50397,205.72989,23.9,0.056948114743233316,1.233617733639028,16.24625,1.2545081723942544,0.36556670566235056
2017 QV1,1.9331652,0.5140768,2.69069,146.0161,26.9,0.014304719672357854,1.6581611602632529,239.63266,-0.8680989735366031,-1.481573187535219
2018 TC3,2.6481803,0.600719,9.305,64.44801,20.0,0.34314632447397714,2.117114870951167,29.29262,2.167711538873562,1.2160958671401652
2005 MW9,3.5874225,0.8877688,55.27479,291.59717,19.2,0.4959973445799733,1.6512534307527211,23.43586,2.611601626337185,1.1320820919608718
2000 SY2,0.8586679,0.6427401,19.22657,162.04272,16.1,2.067661072379766,0.6578120022293507,225.49317,-0.5165205212486912,-0.5254897842219974
2017 MY4,1.3876135,0.1049853,14.53531,255.8589,23.6,0.06538518417986329,1.3799452339263354,49.50423,0.8982151736011295,1.0518320804207226
2010 MP1,0.8551252,0.4873029,22.64259,93.07382,21.4,0.18008575104123223,0.7467235493350848,165.23274,-0.8186395456994243,0.21579353048682398
2001 WH2,2.0415214,0.4266313,15.04048,80.79204,20.1,0.32770219579315385,1.8464042937698875,338.40624,1.8702668472364328,-0.7402554209321603
2014 UG5,1.4437127,0.3530255,6.88471,205.55812,23.9,0.056948114743233316,1.350757381541083,189.86477,-1.419404583670997,-0.24682650570420442
2018 UC,0.9930553,0.3338529,0.22959,123.50405,25.9,0.022671452828784543,0.936078936807605,106.23456,-0.2628472602655861,0.902693504678132
2014 JQ2,1.6080783,0.4159883,15.27781,65.96484,22.3,0.11898147579246932,1.4623381082892382,193.00416,-1.5586015987387272,-0.35995072876029394
2015 LP21,1.9697293,0.4447237,14.42894,263.09316,24.5,0.04319956278440562,1.7642231336887808,138.84823,-1.409797722244635,1.232089933656048
2015 TN145,1.4821598,0.3544765,6.0425,198.03571,24.5,0.04319956278440562,1.3859156398335095,316.53243,1.0408830361388781,-0.9866420199667792
2014 WK7,1.5600095,0.360852,23.91862,233.77443,22.4,0.11362642725569726,1.45490088541682,99.3286,-0.23623868249296612,1.438122024227547
2014 QX33,1.7002671,0.3160804,20.78232,141.15912,20.1,0.32770219579315385,1.6130984989028252,37.07655,1.3299630582001818,1.0049877543312424
2011 GX65,1.3440404,0.286406,22.85558,42.26464,21.6,0.16424015696315358,1.2877363249442657,349.3916,1.3190726925445058,-0.24705790922680507
2000 WO148,1.6416788,0.376627,4.42143,150.18853,20.7,0.24858753701650987,1.5207937723874616,243.06298,-0.6991878262588271,-1.37597033315095
1996 EN,1.506378,0.4303936,37.97292,164.13597,16.3,1.8857293101246126,1.3597190234248857,103.90977,-0.3286313966486166,1.3269674984015725
2016 FY13,0.8990182,0.4599357,1.24196,330.58636,23.9,0.056948114743233316,0.7982852099844567,309.77923,0.5344330367887192,-0.6419194821277551
2000 RN12,2.2884984,0.6171297,16.86874,337.64466,20.0,0.34314632447397714,1.8007311575412528,116.99514,-0.8514683708481684,1.6714512478702321
2005 LW3,1.4314208,0.4620264,6.04787,59.62796,21.6,0.16424015696315358,1.2694786843399044,356.21711,1.4274591070667462,-0.09438358102880784
2014 TK,1.0583832,0.6523685,8.75267,3.43361,24.2,0.049599734457997334,0.8021506732482676,120.27759,-0.42826554077567863,0.7335471328646802
2013 YT102,1.0130092,0.2090017,12.76763,278.35075,25.0,0.034314632447397714,0.990637172632415,356.28763,1.0107867917201,-0.06558379141775939
2018 VS9,1.3166779,0.1922014,4.97599,72.73594,24.6,0.04125526217847486,1.292129101883943,81.33897,0.1946612794252062,1.2779297407827281
2004 VC,1.133345,0.2588447,39.14511,194.17301,18.7,0.6244236612741558,1.094719414331264,64.10344,0.48120110000363087,0.9911459947369274
2017 CH1,2.326107,0.5774419,28.04397,74.4908,17.9,0.9025667938004488,1.8991076795209871,209.57001,-1.9101334841295998,-1.0837847739640272
2009 SW17,2.0135038,0.5988429,8.44052,42.75435,19.9,0.35931831251543855,1.6125477791288285,107.41339,-0.49051841709835775,1.563965232813675
2013 RR9,2.4492485,0.5842133,1.62872,182.80409,24.9,0.03593183125154382,1.9878104750698675,176.47744,-2.4422336792327366,0.1503386518544899
2018 TQ5,2.2554291,0.585634,54.32506,205.46851,21.7,0.15684813222680874,1.8281958164812029,43.6688,1.4598707246738747,1.393562627520311
2012 BK11,1.8802402,0.3892446,2.52015,273.82752,22.7,0.09896448099650541,1.7319539881962693,277.42019,0.22395640439066708,-1.7196242093076215
2007 FS35,1.9225569,0.3899534,0.31942,183.03527,19.5,0.43199562784405615,1.770356898613122,134.34971,-1.286253719268222,1.3157873773915951
2015 AB45,1.6107637,0.3206827,8.50776,132.69583,24.0,0.05438502736768578,1.5256939205458657,35.22734,1.2913887364943042,0.9118977116395192
1995 MA1,2.609162,0.5874557,25.8419,87.65918,17.1,1.3046059395138065,2.1114808530375497,199.44918,-2.3914098460389575,-0.8444562771531335
2018 XU6,1.7772688,0.3570883,6.0194,323.36768,21.8,0.14978880340791204,1.6600945916667953,26.09859,1.5739523772735793,0.7710232843387961
2008 SE,2.3634127,0.4827738,8.62764,216.16653,19.4,0.4523549545486838,2.069747061427056,328.3015,1.9314519179942606,-1.1928191653441804
2011 WK14,1.7923002,0.3935731,3.9517,202.41836,20.6,0.26030310669964696,1.6476496078842544,90.87782,-0.025242862572905065,1.647486185289657
2016 AO131,1.31035,0.2519484,4.4816,126.71072,24.1,0.05193729792671286,1.26807898650486,93.56374,-0.07883206200178591,1.2657820924798275
A918 AA,2.4764877,0.5691159,9.38453,110.42848,13.4,7.169342880402649,2.036310127278546,193.41439,-2.3784565857777773,-0.5672595818469772
1977 VA,1.865196,0.3947991,2.98558,224.49232,19.1,0.5193729792671287,1.713681416784102,102.5362,-0.3733388401516277,1.6790018023133249
1990 SB,2.3965002,0.5447868,18.09714,189.95644,13.8,5.963199670531792,2.0096441720098963,293.00087,0.8036790069608463,-1.8932691603030978
1990 SP,1.354903,0.3875379,13.50654,45.75896,17.1,1.3046059395138065,1.2490224405922499,354.35472,1.3471802594973803,-0.13316715492155562
1990 TG1,2.4375641,0.681063,8.73882,205.04582,14.7,3.939846951481413,1.7848449393660342,241.99379,-0.8845587427154307,-1.6631781384390318
1990 TR,2.1437466,0.4356605,7.905,14.12206,15.4,2.854166808844959,1.9296100345067744,46.85565,1.382312427331287,1.4748813070996365
1992 BL2,1.7064338,0.2386083,38.45851,297.84968,14.3,4.736737867601934,1.6571449848800788,224.18923,-1.2060247460900768,-1.1723668176336521
1992 HE,2.2406775,0.5725541,37.34289,26.95295,13.9,5.694811474323331,1.8370574099178438,2.37129,2.2378248215713734,0.09266936484469276
1992 SK,1.2484412,0.3248243,15.32074,8.91821,17.0,1.366090123221672,1.1807436994314013,111.41919,-0.43426024770383387,1.107010008827241
1993 DQ1,2.0366301,0.4923343,10.0239,313.55392,16.5,1.7198055709247886,1.7726954474804555,247.72358,-0.6840031444057524,-1.669729001811705
1993 EA,1.2709625,0.5851097,5.05467,97.036,16.6,1.6424015696315357,1.0306923182292012,267.15793,-0.05112648186472917,-1.0298580586808341
1993 QA,1.4757578,0.3150944,12.60694,146.62748,18.3,0.750722360083508,1.4005831917501192,355.30738,1.4702687166848178,-0.12068743574782877
1993 UB,2.2764917,0.4613547,24.97864,31.30061,16.7,1.5684813222680876,2.0197393599293507,142.93297,-1.7333366115153512,1.3093449360537543
1994 CC,1.6376688,0.41702,4.68135,268.54773,17.7,0.9896448099650541,1.4884727665177377,243.19107,-0.6835247714499189,-1.3526251736826047
1994 CN2,1.5730584,0.3947869,1.4392,99.33781,16.7,1.5684813222680876,1.4452831385281613,60.97083,0.714565448691773,1.2875638191748582
1995 QN3,3.2994821,0.6453981,14.79518,185.74558,16.8,1.4978880340791203,2.520297458558674,2.53581,3.2939503057219595,0.1458796841668414
1996 DH,1.5868942,0.2765749,17.23161,309.29244,16.6,1.6424015696315357,1.5249932095210952,76.00605,0.3696005567898563,1.4830539785356212
1996 TO5,2.3770729,0.5206798,20.95138,167.38384,16.1,2.067661072379766,2.0294308376981003,29.01119,1.9934409980590646,1.1054913905943022
1996 XB27,1.188883,0.0578933,2.46453,179.41234,21.7,0.15684813222680874,1.186888977336716,291.66032,0.4381845734990733,-1.1033327952196443
1997 UF9,1.4424762,0.6039742,25.90924,37.17816,16.1,2.067661072379766,1.1496591110132293,37.72567,1.035066354964859,0.8007311989597368
1998 BP26,1.7230891,0.2569957,20.22016,331.04314,17.2,1.2458889999152165,1.6652149251101314,133.57174,-1.1662121646405177,1.2258535491810425
1998 BX7,2.6038109,0.5025627,8.95818,144.92234,16.3,1.8857293101246126,2.2511006647237486,48.33111,1.5878376830947998,1.7840993616163536
1998 CS1,1.4915296,0.5782688,7.78974,110.78316,17.6,1.0362853329448145,1.2168589143881519,202.52143,-1.3296492830225306,-0.5513415041206771
1998 HL49,1.7472531,0.6365029,10.99762,206.17656,17.3,1.1898147579246918,1.347611425728758,114.86704,-0.588148673623931,1.2689688162030934
1998 JH2,2.134504,0.4412983,6.62543,51.11354,16.2,1.9746009945278102,1.9154195094439095,171.76284,-2.107259512149366,0.30505593847285384
1998 RO1,0.990949,0.7200289,22.6778,351.87109,18.1,0.8231506991887187,0.6876631899883158,228.461,-0.5189911888966868,-0.5858088591655474
1998 SG36,1.6459654,0.337634,24.83795,186.59755,15.9,2.2671452828784515,1.5493101531152418,48.54308,1.0523597101018447,1.19127994432104
1998 WC2,2.552544,0.5615299,26.60679,208.45961,18.5,0.6846669297430096,2.1121189886256593,349.35409,2.4891240525681444,-0.4678915551628391
1998 WT,1.2189785,0.569922,3.20411,307.41073,17.7,0.9896448099650541,1.0016331677047932,140.65273,-0.8629081233945417,0.7074717630517325
1998 WT7,1.1520225,0.1100333,40.69976,248.27401,19.0,0.5438502736768585,1.145027305622345,145.84246,-0.9514587783266379,0.6455804906196051
1999 FN19,1.6474177,0.3914292,2.2563,190.09374,22.5,0.1085123956052948,1.515967321157709,165.05784,-1.582224687198133,0.4222443585568703
1999 FQ5,1.4947635,0.1611224,25.84384,172.82777,17.7,0.9896448099650541,1.4752335652039632,153.26577,-1.3313918133976161,0.670617233169441
1999 GJ2,1.5355701,0.1978781,11.27801,196.21718,16.9,1.4304719672357855,1.5052067131648088,69.26249,0.5342874884248844,1.4111561393016454
1999 JD6,0.8831206,0.6329128,17.05841,130.18364,17.1,1.3046059395138065,0.6837323566418548,123.07331,-0.3975883037730619,0.6105206998463235
1999 JM8,2.7259793,0.6414392,13.83472,133.62266,15.2,3.1295316740540717,2.0913000995898736,150.36305,-2.189585178955526,1.2457259394402422
1999 JT3,2.1698652,0.401097,9.33302,64.85319,16.1,2.067661072379766,1.9876737421224793,49.81511,1.3277994528886405,1.5720792332244722
1999 KX4,1.4570993,0.2925783,16.57086,104.93546,16.9,1.4304719672357855,1.3933389208859648,171.33634,-1.4389457625877462,0.21925570830310082
