name,semimajor_axis,eccentricity,inclination,long_ascend_node,abs_mag,size,semiminor_axis,anomaly,x0_pos,y0_pos,gmag,rmag,imag,zmag
1977 VA,1.865196,0.3947991,2.98558,224.49232,19.1,0.5193729792671287,1.713681416784102,102.5362,-0.3733388401516277,1.6790018023133249,1.0,2.582336,2.780784,2.753152
1990 SB,2.3965002,0.5447868,18.09714,189.95644,13.8,5.963199670531792,2.0096441720098963,293.00087,0.8036790069608463,-1.8932691603030978,1.0,3.021936,3.2429919999999997,2.823488
1990 SP,1.354903,0.3875379,13.50654,45.75896,17.1,1.3046059395138065,1.2490224405922499,354.35472,1.3471802594973803,-0.13316715492155562,1.0,2.7832960000000004,3.0420320000000003,3.217872
1990 TG1,2.4375641,0.681063,8.73882,205.04582,14.7,3.939846951481413,1.7848449393660342,241.99379,-0.8845587427154307,-1.6631781384390318,1.0,2.9917920000000002,3.150048,2.8084160000000002
1990 TR,2.1437466,0.4356605,7.905,14.12206,15.4,2.854166808844959,1.9296100345067744,46.85565,1.382312427331287,1.4748813070996365,1.0,3.0922720000000004,3.5268479999999998,2.9465760000000003
1992 BL2,1.7064338,0.2386083,38.45851,297.84968,14.3,4.736737867601934,1.6571449848800788,224.18923,-1.2060247460900768,-1.1723668176336521,1.0,3.0143999999999997,3.333424,3.464048
1992 HE,2.2406775,0.5725541,37.34289,26.95295,13.9,5.694811474323331,1.8370574099178438,2.37129,2.2378248215713734,0.09266936484469276,1.0,2.9792319999999997,3.431392,3.546944
1992 SK,1.2484412,0.3248243,15.32074,8.91821,17.0,1.366090123221672,1.1807436994314013,111.41919,-0.43426024770383387,1.107010008827241,1.0,2.9968160000000004,3.3585439999999998,2.9641599999999997
1993 DQ1,2.0366301,0.4923343,10.0239,313.55392,16.5,1.7198055709247886,1.7726954474804555,247.72358,-0.6840031444057524,-1.669729001811705,1.0,2.921456,3.3560320000000003,2.836048
1993 EA,1.2709625,0.5851097,5.05467,97.036,16.6,1.6424015696315357,1.0306923182292012,267.15793,-0.05112648186472917,-1.0298580586808341,1.0,2.773248,2.87624,2.8084160000000002
1993 QA,1.4757578,0.3150944,12.60694,146.62748,18.3,0.750722360083508,1.4005831917501192,355.30738,1.4702687166848178,-0.12068743574782877,1.0,2.9968160000000004,3.1073440000000003,3.544432
1993 UB,2.2764917,0.4613547,24.97864,31.30061,16.7,1.5684813222680876,2.0197393599293507,142.93297,-1.7333366115153512,1.3093449360537543,1.0,2.871216,3.145024,2.8385599999999998
1994 CC,1.6376688,0.41702,4.68135,268.54773,17.7,0.9896448099650541,1.4884727665177377,243.19107,-0.6835247714499189,-1.3526251736826047,1.0,3.00184,3.0947839999999998,2.567264
1994 CN2,1.5730584,0.3947869,1.4392,99.33781,16.7,1.5684813222680876,1.4452831385281613,60.97083,0.714565448691773,1.2875638191748582,1.0,3.021936,3.207824,3.024448
1995 QN3,3.2994821,0.6453981,14.79518,185.74558,16.8,1.4978880340791203,2.520297458558674,2.53581,3.2939503057219595,0.1458796841668414,1.0,2.858656,3.3736159999999997,3.310816
1996 DH,1.5868942,0.2765749,17.23161,309.29244,16.6,1.6424015696315357,1.5249932095210952,76.00605,0.3696005567898563,1.4830539785356212,1.0,3.200288,3.677568,3.474096
1996 TO5,2.3770729,0.5206798,20.95138,167.38384,16.1,2.067661072379766,2.0294308376981003,29.01119,1.9934409980590646,1.1054913905943022,1.0,2.986768,3.1827039999999998,2.451712
1996 XB27,1.188883,0.0578933,2.46453,179.41234,21.7,0.15684813222680874,1.186888977336716,291.66032,0.4381845734990733,-1.1033327952196443,1.0,2.8963360000000002,3.044544,3.35352
1997 UF9,1.4424762,0.6039742,25.90924,37.17816,16.1,2.067661072379766,1.1496591110132293,37.72567,1.035066354964859,0.8007311989597368,1.0,2.9993279999999998,3.205312,2.974208
1998 BP26,1.7230891,0.2569957,20.22016,331.04314,17.2,1.2458889999152165,1.6652149251101314,133.57174,-1.1662121646405177,1.2258535491810425,1.0,3.1374880000000003,3.549456,3.3736159999999997
1998 BX7,2.6038109,0.5025627,8.95818,144.92234,16.3,1.8857293101246126,2.2511006647237486,48.33111,1.5878376830947998,1.7840993616163536,1.0,2.911408,3.2028,2.652672
1998 CS1,1.4915296,0.5782688,7.78974,110.78316,17.6,1.0362853329448145,1.2168589143881519,202.52143,-1.3296492830225306,-0.5513415041206771,1.0,3.1475359999999997,3.330912,3.0947839999999998
1998 HL49,1.7472531,0.6365029,10.99762,206.17656,17.3,1.1898147579246918,1.347611425728758,114.86704,-0.588148673623931,1.2689688162030934,1.0,2.981744,3.2404800000000002,2.2959680000000002
1998 JH2,2.134504,0.4412983,6.62543,51.11354,16.2,1.9746009945278102,1.9154195094439095,171.76284,-2.107259512149366,0.30505593847285384,1.0,3.283184,3.3912000000000004,3.7353440000000004
1998 RO1,0.990949,0.7200289,22.6778,351.87109,18.1,0.8231506991887187,0.6876631899883158,228.461,-0.5189911888966868,-0.5858088591655474,1.0,2.760688,2.9616480000000003,2.760688
1998 SG36,1.6459654,0.337634,24.83795,186.59755,15.9,2.2671452828784515,1.5493101531152418,48.54308,1.0523597101018447,1.19127994432104,1.0,3.009376,3.474096,3.1827039999999998
1998 WC2,2.552544,0.5615299,26.60679,208.45961,18.5,0.6846669297430096,2.1121189886256593,349.35409,2.4891240525681444,-0.4678915551628391,1.0,2.956624,3.288208,2.56224
1998 WT,1.2189785,0.569922,3.20411,307.41073,17.7,0.9896448099650541,1.0016331677047932,140.65273,-0.8629081233945417,0.7074717630517325,1.0,2.720496,2.944064,2.318576
1998 WT7,1.1520225,0.1100333,40.69976,248.27401,19.0,0.5438502736768585,1.145027305622345,145.84246,-0.9514587783266379,0.6455804906196051,1.0,4.9059360000000005,5.322928000000001,3.0470560000000004
1999 FN19,1.6474177,0.3914292,2.2563,190.09374,22.5,0.1085123956052948,1.515967321157709,165.05784,-1.582224687198133,0.4222443585568703,1.0,2.893824,3.1274400000000004,2.78832
1999 FQ5,1.4947635,0.1611224,25.84384,172.82777,17.7,0.9896448099650541,1.4752335652039632,153.26577,-1.3313918133976161,0.670617233169441,1.0,3.104832,3.564528,3.368592
1999 GJ2,1.5355701,0.1978781,11.27801,196.21718,16.9,1.4304719672357855,1.5052067131648088,69.26249,0.5342874884248844,1.4111561393016454,1.0,3.318352,4.04432,3.7026879999999998
1999 JD6,0.8831206,0.6329128,17.05841,130.18364,17.1,1.3046059395138065,0.6837323566418548,123.07331,-0.3975883037730619,0.6105206998463235,1.0,2.630064,2.846096,2.916432
1999 JM8,2.7259793,0.6414392,13.83472,133.62266,15.2,3.1295316740540717,2.0913000995898736,150.36305,-2.189585178955526,1.2457259394402422,1.0,2.6049439999999997,2.85112,2.831024
1999 JT3,2.1698652,0.401097,9.33302,64.85319,16.1,2.067661072379766,1.9876737421224793,49.81511,1.3277994528886405,1.5720792332244722,1.0,2.720496,2.85112,2.758176
1999 KX4,1.4570993,0.2925783,16.57086,104.93546,16.9,1.4304719672357855,1.3933389208859648,171.33634,-1.4389457625877462,0.21925570830310082,1.0,3.232944,3.509264,2.42408
1999 NC43,1.7594575,0.5794373,7.1248,311.74457,15.9,2.2671452828784515,1.4339874549407206,93.15309,-0.07891517820977548,1.4325443515055356,1.0,2.9465760000000003,3.150048,2.6376
1999 OW3,2.0921406,0.7800691,34.94779,196.14709,14.7,3.939846951481413,1.3090385124974995,255.32407,-0.3383198722699112,-1.291809389402186,1.0,2.8687039999999997,3.037008,1.986992
1999 RD32,2.6446613,0.7697468,6.79541,309.97075,16.3,1.8857293101246126,1.688217762258251,226.41833,-1.3731153691852642,-1.4428371888143172,1.0,2.559728,2.582336,2.6476480000000002
1999 TL12,1.0815491,0.4365194,17.33693,202.34129,19.1,0.5193729792671287,0.9730641494660883,328.67286,0.8958100455106182,-0.5452424060339058,1.0,2.866192,2.886288,2.409008
1999 TX16,1.5512424,0.3323471,38.22371,54.66506,16.2,1.9746009945278102,1.4630653572634527,68.23817,0.5465955380057733,1.3692310653423794,1.0,3.30328,3.559504,3.6223039999999997
1999 VL12,1.5937806,0.2362793,20.18421,234.41446,17.2,1.2458889999152165,1.5486529919469827,3.94448,1.58978281958495,0.10962050557100202,1.0,2.911408,3.2404800000000002,3.2128479999999997
1999 VS6,1.1977665,0.2231014,27.97233,35.31088,19.0,0.5438502736768585,1.1675770861437542,245.07489,-0.49424531330233457,-1.0635396533535113,1.0,5.883104,6.377968,5.260128
1999 YT,1.7762659,0.3521263,31.58418,116.42794,16.9,1.4304719672357855,1.6625004970468467,101.46194,-0.33117880210827816,1.6333486994147552,1.0,2.9516,3.5368959999999996,2.923968
2000 CN101,1.59807,0.6348822,15.97224,183.39205,14.6,4.1255262178474945,1.2346831873151713,49.97874,0.8697837325786524,1.0357871148248452,1.0,3.024448,3.35352,3.0922720000000004
2000 DN8,1.8754301,0.398783,36.94163,135.21815,15.9,2.2671452828784515,1.7198543961687134,247.43872,-0.6677206189261801,-1.6071561937327516,1.0,3.037008,3.383664,3.2279199999999997
2000 EA107,0.9297584,0.4557259,28.57906,52.89694,16.1,2.067661072379766,0.8275966982922863,298.50175,0.4046001465892061,-0.7451264965492488,1.0,2.928992,3.087248,2.6853279999999997
2000 EU70,2.2172065,0.767227,13.01607,165.32575,18.8,0.5963199670531791,1.4220622705929744,305.8769,0.9330269320775552,-1.2900208122821413,1.0,2.7330560000000004,2.7782720000000003,2.597408
2000 FK10,1.3590376,0.4815772,13.94233,41.68667,19.2,0.4959973445799733,1.1910655462399484,322.42791,1.0213494699354682,-0.7857526937637862,1.0,2.577312,2.911408,2.652672
2000 FO10,0.859351,0.5946277,14.28889,208.34226,17.6,1.0362853329448145,0.6909192185425845,140.01525,-0.5947046884381577,0.49874680787733505,1.0,3.157584,3.237968,2.710448
2000 GJ147,1.1621478,0.2366618,25.00722,57.87142,19.6,0.41255262178474905,1.129133611727072,0.75481,1.1620409723149965,0.01530952016575456,1.0,2.77576,3.124928,3.3057920000000003
2000 GP82,1.3962719,0.3934307,13.22973,114.88145,17.7,0.9896448099650541,1.283668541342457,267.86607,-0.04780316302627172,-1.2829160119073972,1.0,3.019424,3.597184,3.40376
2000 HZ23,1.5755872,0.2113492,15.10763,64.0679,19.9,0.35931831251543855,1.539995658445945,188.43693,-1.5577523774079456,-0.23105489916725921,1.0,3.288208,3.991568,3.675056
2000 JQ3,2.4639766,0.4856501,7.7691,54.70973,18.2,0.7861028149035884,2.1538932597617015,309.20303,1.4304740592261262,-1.7537451193600468,1.0,2.7632000000000003,2.7506399999999998,2.381376
2000 KL33,2.1126995,0.4301258,6.92194,134.06686,19.7,0.39398469514814133,1.907279531618454,38.88443,1.575590058829106,1.27063412920863,1.0,2.702912,3.170144,2.579824
2000 NG11,1.8808657,0.3677978,0.80794,59.53178,17.0,1.366090123221672,1.7490279046824877,73.308,0.5051945733015437,1.684755830128562,1.0,2.657696,2.657696,2.8812640000000003
2000 PH6,2.6859691,0.5185378,10.50086,152.32905,17.8,0.9451034563112187,2.296650518683313,71.94122,0.7213243628760341,2.2122830205253976,1.0,2.522048,2.609968,2.6024320000000003
2000 PJ6,1.3010692,0.3460611,14.69216,332.88881,18.3,0.750722360083508,1.2206787072337064,318.20722,0.9419824345392842,-0.8420159303133266,1.0,2.29848,2.642624,2.494416
2000 QJ1,1.5902002,0.5122591,7.69209,191.46734,16.4,1.800857510412324,1.3657131612222224,229.75993,-0.9349118000776903,-1.1047506197003836,1.0,2.8888,3.210336,2.7933440000000003
2000 RJ34,2.6378721,0.5740715,13.85589,331.27767,15.7,2.485875370165096,2.159903323699093,79.69208,0.3885446615578633,2.1363444933547013,1.0,2.544656,2.471808,2.446688
2000 RL77,2.559298,0.5349558,30.17142,194.71769,16.8,1.4978880340791203,2.1622998118425993,184.23215,-2.549537561379051,-0.18866471449075203,1.0,2.8486079999999996,3.1224160000000003,2.6376
2000 RW37,1.2475745,0.25019,13.74638,333.31941,19.9,0.35931831251543855,1.2078975873576403,37.5174,0.9775064232828995,0.7505388119467814,1.0,2.768224,2.753152,2.33616
2000 SE45,2.7404984,0.5610926,8.333,302.97672,16.4,1.800857510412324,2.2684558800531276,7.50711,2.7064161894085763,0.35664812451935407,1.0,2.8134400000000004,3.06464,2.680304
2000 SF8,1.6490292,0.3451118,17.44177,351.25342,20.3,0.29886795464408883,1.5477154567318112,291.25747,0.5655838448923634,-1.4538352906333125,1.0,3.104832,3.348496,2.87624
2000 SL,1.5400388,0.3948299,38.35272,207.75325,18.1,0.8231506991887187,1.414917174371358,298.43389,0.6859353084807128,-1.2668192623691612,1.0,3.00184,3.310816,2.9516
2000 SL10,1.3721121,0.3387149,1.46394,208.74131,21.9,0.14304719672357855,1.2910052590912047,242.12176,-0.6113833409063841,-1.1557634016353107,1.0,2.906384,3.034496,2.56224
2000 TL1,1.3380986,0.3002015,3.60656,27.21065,23.5,0.06846669297430096,1.2763798848789727,35.76143,1.0678976949767303,0.7690998236495319,1.0,2.517024,2.4215679999999997,2.426592
2000 UH11,0.8702983,0.4224184,32.22663,29.79057,19.6,0.41255262178474905,0.7888392122311582,95.62184,-0.07734271565751737,0.7857180158475786,1.0,2.760688,4.704976,16.250128
2000 VE62,1.6188579,0.2876133,22.17947,207.11971,17.0,1.366090123221672,1.5504556832882366,168.69181,-1.5846853903138396,0.31688695732776423,1.0,3.074688,3.2907200000000003,2.8335359999999996
2000 VJ61,2.1851905,0.5626863,18.67712,270.56311,16.0,2.1651069365823927,1.8064325393839227,228.48668,-1.2903902084996939,-1.4578377480056899,1.0,2.5396319999999997,2.8536319999999997,2.4064959999999997
2000 WG6,2.3178554,0.4995152,11.84767,60.76046,17.3,1.1898147579246918,2.0079700058319085,81.35688,0.302610392612336,1.990783610526482,1.0,2.290944,2.444176,6.8024960000000005
2000 WN107,2.1495768,0.6142779,14.32739,163.41956,15.9,2.2671452828784515,1.6962090578780202,247.52646,-0.6670371290695173,-1.6124759091943717,1.0,2.758176,2.773248,2.665232
2000 XK44,1.7239685,0.3855927,11.23885,48.12346,18.1,0.8231506991887187,1.5906524658292338,69.63273,0.5586587357816635,1.5048186568545054,1.0,3.021936,3.330912,3.381152
2000 YG4,2.2107152,0.5032765,2.57455,263.068,20.8,0.23739925482809593,1.9103352301947878,188.94997,-2.174889524254777,-0.34252220102475717,1.0,2.73808,2.936528,2.54968
2001 AU43,1.8966271,0.376747,72.15568,129.30419,15.9,2.2671452828784515,1.7568764035932958,251.39357,-0.564653336269881,-1.6772107730888774,1.0,2.6376,2.923968,3.0118880000000003
2001 CQ36,0.9377476,0.1771365,1.25811,30.79186,22.5,0.1085123956052948,0.9229183347084762,110.09523,-0.317686584419681,0.8683433867303928,1.0,3.9664479999999998,3.273136,2.740592
2001 DS8,2.1268199,0.514491,2.42063,175.77724,22.6,0.10362853329448146,1.823739086839258,317.93511,1.4649913118965951,-1.3220914699735826,1.0,2.102544,2.3562559999999997,2.290944
2001 FC7,1.4357846,0.1144311,2.62052,99.11607,18.4,0.7169342880402657,1.4263531994894125,42.36039,1.0577508528561146,0.9645191372902457,1.0,2.6677440000000003,2.65016,2.567264
2001 FD90,2.0464072,0.4778153,7.29875,202.21909,19.1,0.5193729792671287,1.7976875299022776,34.4555,1.6127604433314,1.1065762769563006,1.0,2.941552,2.891312,1.838784
2001 FF90,2.5903298,0.6278614,23.2768,354.48545,16.8,1.4978880340791203,2.016118868852571,89.65477,0.012147936412420691,2.0160966979474857,1.0,2.609968,2.831024,2.6376
2001 FY,1.8858695,0.3273674,4.73347,111.24583,19.1,0.5193729792671287,1.7819526772413348,338.56446,1.7415187284846079,-0.6837401832348912,1.0,3.124928,3.4012480000000003,3.069664
2001 HH31,1.6544736,0.2888188,12.85285,71.63459,17.6,1.0362853329448145,1.5839661878335054,69.13809,0.5670845829235847,1.4880152500143795,1.0,3.172656,3.37864,3.024448
2001 KN20,2.147766,0.4522703,12.07254,104.96508,17.0,1.366090123221672,1.9155515163592858,232.76068,-1.205204533966768,-1.5855377336541205,1.0,3.0922720000000004,3.2128479999999997,2.8636799999999996
2001 MA8,2.372744,0.463068,7.58747,269.62283,17.7,0.9896448099650541,2.1030170007903273,330.27119,1.9945922943076548,-1.1390249805408794,1.0,3.132464,3.2279199999999997,2.02216
2001 MK3,1.6695938,0.2477007,29.56676,128.86176,15.9,2.2671452828784515,1.6175635855016681,294.97977,0.6868623769839183,-1.4743399831580524,1.0,3.1475359999999997,3.376128,2.866192
2001 PE1,2.7794565,0.5933892,3.45695,182.99096,18.2,0.7861028149035884,2.237228128074602,290.55925,0.8032950619898165,-2.141755775414656,1.0,2.959136,3.3434719999999998,2.818464
2001 PJ9,1.7992443,0.6391433,10.53733,283.84143,18.5,0.6846669297430096,1.3837766040136752,160.91766,-1.640892146124331,0.5676435006582213,1.0,2.828512,3.069664,2.594896
2001 QC34,1.1283273,0.187472,6.23608,271.6395,20.1,0.32770219579315385,1.1083219974204228,128.35654,-0.692474701394137,0.8750483248999347,1.0,2.768224,2.9968160000000004,2.42408
2001 QD96,1.2739913,0.4963509,17.95353,330.31304,18.3,0.750722360083508,1.1059798585979406,344.71794,1.2152217603594475,-0.33203811185884247,1.0,2.56224,2.705424,2.80088
2001 RB18,2.350867,0.5390298,4.17473,198.28704,18.5,0.6846669297430096,1.9801039932160065,316.04308,1.5465789852627065,-1.4912683165740908,1.0,1.4067200000000002,1.853856,1.509712
2001 SJ262,2.945017,0.5747235,10.80157,210.43019,19.9,0.35931831251543855,2.4100477812629717,167.5805,-2.843844914954093,0.6262745912141832,1.0,2.542144,2.6476480000000002,2.826
2001 SW169,1.2483199,0.0514977,3.55414,8.43357,19.2,0.4959973445799733,1.2466635207188455,272.32428,0.05055881547390556,-1.245640605924718,1.0,3.006864,3.4715839999999996,3.1073440000000003
2001 UY4,1.4528973,0.7875271,5.43682,160.78054,18.2,0.7861028149035884,0.8953915814803344,28.77309,1.0847381343640794,0.5956765638148642,1.0,2.5697759999999996,2.645136,2.48688
