name,semimajor_axis,eccentricity,inclination,long_ascend_node,abs_mag,size,semiminor_axis,anomaly,x0_pos,y0_pos,gmag,rmag,imag,zmag
2001 WL15,1.9877737,0.4741132,6.94023,112.17568,18.8,0.5963199670531791,1.7501629778783299,58.31728,0.9491082782425342,1.5377744347560396,1.0,2.564752,2.818464,2.368816
2001 WR1,1.2772473,0.2025888,25.02955,6.52693,17.8,0.9451034563112187,1.2507621672222569,17.15293,1.2181712907757845,0.3759906290374281,1.0,3.0571040000000003,3.361056,3.03952
2001 XR31,1.7067328,0.4364412,22.71774,302.05113,16.5,1.7198055709247886,1.5356034502149916,22.54441,1.5497353706770045,0.6433291553856029,1.0,2.92648,3.08976,2.21056
2001 XT1,1.5284531,0.5793832,2.7312,316.25203,18.7,0.6244236612741558,1.2457737676076206,104.84125,-0.32266764705754575,1.2176976243213244,1.0,2.740592,3.15256,2.9189439999999998
2001 XU10,1.7535081,0.4395375,42.02666,310.16297,15.2,3.1295316740540717,1.5750434812081069,293.43663,0.6362470577119821,-1.467705098339655,1.0,2.765712,3.074688,2.5521920000000002
2002 AH29,2.4094118,0.5611257,11.40321,117.93564,21.5,0.17198055709247903,1.9943438786788974,213.91042,-1.8703043977747171,-1.2572861870222423,1.0,2.7506399999999998,3.333424,2.534608
2002 AU4,0.855498,0.3735539,17.18466,99.45324,19.4,0.4523549545486838,0.7935671955619348,123.0367,-0.4418945815371151,0.6795047125743441,1.0,2.8963360000000002,2.87624,2.866192
2002 JB9,2.7171893,0.7846179,46.75727,70.33033,15.9,2.2671452828784515,1.684602037419053,261.62104,-0.2471001735781281,-1.6776217333963213,1.0,2.740592,3.03952,3.03952
2002 KF4,2.9034749,0.5769543,37.04147,77.89267,16.9,1.4304719672357855,2.371489861831105,140.9845,-2.0613082398936937,1.6701380109557131,1.0,3.200288,3.564528,3.4213440000000004
2002 LJ3,1.4619105,0.275728,7.55739,122.36799,18.3,0.750722360083508,1.4052405620911912,112.17558,-0.5332985852201295,1.3084020758097437,1.0,2.959136,3.217872,2.5697759999999996
2002 PG80,2.0134031,0.4368559,4.40334,185.70075,18.5,0.6846669297430096,1.8111195141650394,272.3585,0.07454317636666874,-1.8098778037036594,1.0,3.087248,3.082224,2.517024
2002 RH52,1.9786851,0.4921243,16.18492,2.27698,16.9,1.4304719672357855,1.7224947304424723,304.79594,1.02416690519225,-1.4738058921329584,1.0,2.582336,2.61248,2.770736
2002 RM129,1.5110269,0.4649986,14.57269,132.68074,17.9,0.9025667938004488,1.3377293633420784,240.74745,-0.6712535817483258,-1.198484396572693,1.0,2.6376,2.8134400000000004,2.378864
2002 RQ25,1.1116998,0.3063765,4.5763,10.51549,20.7,0.24858753701650987,1.0582386191776447,152.91576,-0.9793294244102495,0.5008083149630266,1.0,2.692864,2.8536319999999997,3.609744
2002 SY50,1.7043557,0.6893682,8.74311,34.28037,17.6,1.0362853329448145,1.2346542380423757,122.30997,-0.7098676536603382,1.1224671015549224,1.0,2.8335359999999996,3.049568,2.878752
2002 TB9,1.8041508,0.5912959,29.71272,196.33712,16.4,1.800857510412324,1.4549658647538588,213.12151,-1.4026218933579995,-0.9151082393864914,1.0,2.815952,3.0420320000000003,2.4215679999999997
2002 TH68,1.4356625,0.2543234,19.93993,12.53761,21.5,0.17198055709247903,1.3884568138976985,240.08465,-0.6980891317599374,-1.2132619182763582,1.0,2.308528,1.9895040000000002,2.8888
2002 TV55,2.8893576,0.6603726,11.30698,189.04438,21.0,0.21651069365823924,2.169728704705505,128.17112,-1.468809471773418,1.8684610664673158,1.0,2.441664,2.7280320000000002,2.3989599999999998
2002 TY57,1.9216883,0.3273941,3.45547,118.95654,19.3,0.47367378676019345,1.8157799812801236,76.20816,0.43419765120125214,1.7688236284409873,1.0,2.846096,3.099808,2.7129600000000003
2002 VC92,1.4606706,0.2785745,27.3219,243.60796,18.9,0.5694811474323337,1.4028494035330439,73.45296,0.40079836666714524,1.349004571178658,1.0,2.780784,2.969184,2.665232
2002 WP,1.4501743,0.2159938,19.15224,76.3215,18.4,0.7169342880402657,1.4159425512229762,129.87627,-0.9166375122277595,1.0972092942560052,1.0,3.222896,3.74288,4.0192000000000005
2002 XP40,1.6446645,0.2958894,3.77577,73.67992,19.9,0.35931831251543855,1.5710200519336381,243.12418,-0.7166324363486015,-1.4140383969061363,1.0,3.1475359999999997,3.6223039999999997,3.3912000000000004
2003 BC21,2.5962615,0.5103558,5.47381,292.15647,16.0,2.1651069365823927,2.23268972805422,0.68248,2.5960124584918227,0.03092392486721638,1.0,3.1977759999999997,3.5846240000000003,2.657696
2003 BH,1.4564299,0.3562325,13.11124,119.78694,20.6,0.26030310669964696,1.3608842376621597,117.16593,-0.6297224563876417,1.227101630093792,1.0,3.210336,3.712736,3.0269600000000003
2003 HA,1.1843054,0.5802281,36.82553,53.50935,16.7,1.5684813222680876,0.9645622948655969,59.27965,0.5159302551741501,0.8682229809436904,1.0,2.820976,2.916432,2.7129600000000003
2003 QN47,1.7355764,0.3686087,28.01119,349.37565,18.0,0.8619445964685667,1.6133651847939372,321.13514,1.3113842796313748,-1.056826435692604,1.0,3.25304,3.7001760000000004,3.31584
2003 RL10,2.4532102,0.5509948,17.79369,221.80362,19.4,0.4523549545486838,2.0472251960306074,21.81396,2.2119460609702206,0.8853405190366477,1.0,2.9139199999999996,2.8687039999999997,2.3864
2003 SF170,2.2032416,0.4236022,28.65136,9.40356,19.5,0.43199562784405615,1.995802698640726,301.96556,1.0842120731553053,-1.7374250396496391,1.0,2.61248,2.594896,2.841072
2003 WX87,2.3029571,0.4930453,13.02136,98.50779,18.2,0.7861028149035884,2.0035810578244186,163.13065,-2.1746472758696926,0.6594378687876946,1.0,3.119904,3.418832,2.8084160000000002
2003 YM137,2.5933621,0.6895427,2.70241,77.05402,18.7,0.6244236612741558,1.878229614416554,215.01557,-1.8639423797862154,-1.3059015140306591,1.0,2.660208,2.73808,2.702912
2004 BG11,1.7757257,0.4873098,34.12381,108.21564,18.6,0.6538518417986329,1.5506154542329158,122.87971,-0.8728928869604209,1.3503352548877028,1.0,3.00184,3.0470560000000004,2.170368
2004 DH2,0.9441686,0.4002596,23.0198,157.31146,20.2,0.3129531674054072,0.8652378012282843,303.58728,0.4908393283083758,-0.7391285253800755,1.0,2.773248,2.986768,3.1776799999999996
2004 EP20,1.0585223,0.4504996,16.17413,159.58936,18.7,0.6244236612741558,0.9450239713740964,171.31603,-1.0433638442911073,0.15935837273113732,1.0,2.826,3.1600960000000002,2.846096
2004 EU22,1.1764786,0.1631284,5.3369,175.68023,23.7,0.06244236612741559,1.1607194897417674,332.54961,1.0409997811655796,-0.5407650847302184,1.0,2.755664,3.1123680000000005,3.2254080000000003
2004 FH11,2.2562485,0.4464721,21.37888,203.593,16.6,1.6424015696315357,2.0188856406264195,135.76608,-1.526754005905207,1.4864630299482717,1.0,2.984256,3.3409600000000004,2.971696
2004 FN32,1.2050013,0.6767352,21.95825,190.07831,19.1,0.5193729792671287,0.8871538975969859,56.49772,0.5278940876727088,0.7974920130392258,1.0,2.5521920000000002,2.665232,2.7003999999999997
2004 HC39,1.8124867,0.5005888,14.65752,56.08518,21.5,0.17198055709247903,1.569042898631506,31.2817,1.4835636748352696,0.9013719674808471,1.0,3.31584,3.486656,3.509264
2004 KD1,1.7197347,0.3303178,10.12527,271.49912,17.7,0.9896448099650541,1.6232056032961293,220.92727,-1.2664746145568646,-1.0981102362250554,1.0,2.534608,2.622528,2.34872
2004 LZ11,2.1195448,0.3925899,5.4623,72.11377,19.0,0.5438502736768585,1.9493742525684163,272.18029,0.07417037646320215,-1.9481803359143206,1.0,3.119904,3.300768,3.109856
2004 QG20,2.3415256,0.4496159,7.61537,169.45853,19.2,0.4959973445799733,2.0915021810340293,22.34486,2.1271065127438535,0.8743361481993538,1.0,2.795856,2.954112,2.371328
2004 QZ2,2.259333,0.4954094,0.97245,219.77655,18.1,0.8231506991887187,1.962591333494234,89.12245,0.030059007475084804,1.9624176302691148,1.0,3.067152,3.129952,2.559728
2004 RK9,1.8365761,0.4261297,6.22693,354.81544,21.2,0.197460099452781,1.6614807544890782,341.34792,1.7206998073646276,-0.5808211977852892,1.0,2.416544,2.773248,2.6476480000000002
2004 RS25,2.1274527,0.479115,6.67077,178.86346,20.2,0.3129531674054072,1.8673761571445986,265.67155,-0.14103033322998726,-1.863268587252038,1.0,2.677792,2.7506399999999998,2.607456
2004 TC10,1.1205177,0.4071878,14.10445,16.45355,20.2,0.3129531674054072,1.0234186292830267,353.54392,1.1120154457760347,-0.12583475214211995,1.0,3.05208,3.21536,2.660208
2004 TU11,2.507653,0.5210459,5.27102,207.72001,21.1,0.2067661072379766,2.140353699916494,230.12374,-1.455886156098813,-1.742687122425018,1.0,2.484368,2.6200159999999997,3.00184
2004 UR,1.5595758,0.4057658,2.43909,28.65946,23.1,0.08231506991887196,1.425416546630612,137.76192,-1.1064247920718893,1.004585497400279,1.0,2.496928,2.652672,2.5898719999999997
2004 VA,1.9007771,0.5962931,3.69804,109.63643,17.3,1.1898147579246918,1.5258807544726938,149.03615,-1.5225066590132448,0.9135073732435597,1.0,2.59992,2.7481280000000003,2.6325760000000002
2004 VA64,2.4656385,0.8906524,29.93574,225.53269,17.1,1.3046059395138065,1.12108844320569,282.03999,0.23799612475525178,-1.1158535721318683,1.0,2.6476480000000002,2.8084160000000002,2.517024
2004 VB,1.4587714,0.4090336,10.86163,52.41547,20.8,0.23739925482809593,1.331157089718428,39.27266,1.086409120403636,0.8883502009899794,1.0,2.941552,3.2128479999999997,2.710448
2004 VB61,2.2963671,0.49696,9.26982,59.72535,22.1,0.13046059395138054,1.992726398021957,53.04904,1.2552090841317596,1.6686884079364206,1.0,2.6024320000000003,2.7506399999999998,2.213072
2004 VC17,1.8955864,0.8108951,20.40788,229.25665,18.4,0.7169342880402657,1.1092811218793213,212.21,-1.2901054418110163,-0.8127372485550372,1.0,2.6325760000000002,2.730544,2.672768
2004 XM35,1.8368333,0.3012988,5.35796,119.07231,19.8,0.3762524628723901,1.7514752445203872,270.72872,0.022275811790932888,-1.7513464440147086,1.0,2.803392,3.5368959999999996,3.2580639999999996
2005 AC,1.0498082,0.5179589,46.87822,315.78409,18.2,0.7861028149035884,0.8980117134290299,50.86356,0.5997525085246043,0.7370370530177671,1.0,3.049568,3.167632,2.152784
2005 CV25,1.2569148,0.3109323,23.8734,326.71017,19.7,0.39398469514814133,1.1946121253465671,204.43966,-1.133952035012241,-0.5153301860935333,1.0,3.024448,3.25304,3.157584
2005 EF,1.2067993,0.16639,18.59133,350.74369,20.7,0.24858753701650987,1.1899765448664965,159.75503,-1.130320055269004,0.4168843510625568,1.0,2.810928,3.004352,2.47432
2005 GQ21,1.4263897,0.2152288,47.02233,203.2551,18.2,0.7861028149035884,1.3929603325937054,326.4379,1.1798664801185068,-0.7827769375982908,1.0,3.0118880000000003,3.345984,2.3989599999999998
2005 HB,2.6954246,0.60842,10.01462,90.24024,20.8,0.23739925482809593,2.139129963460766,50.809,1.4642775361129272,1.7959575481416767,1.0,3.86848,3.2907200000000003,2.019648
2005 JS1,2.2141639,0.4160574,25.29255,71.34629,19.6,0.41255262178474905,2.0134241536944537,85.52436,0.15720090693569835,2.008343212531347,1.0,2.9340159999999997,3.0470560000000004,2.843584
2005 JU108,2.1241963,0.462698,6.53422,187.90446,19.7,0.39398469514814133,1.8831339382503494,163.81419,-2.018745358032246,0.5859576153105781,1.0,2.6551839999999998,2.780784,2.4215679999999997
2005 NE7,2.0468055,0.646975,9.52914,80.31037,19.0,0.5438502736768585,1.560712143807355,233.31098,-1.0110728894683572,-1.357000989617358,1.0,2.65016,2.720496,2.53712
2005 QE30,2.0172745,0.689164,6.23443,259.85739,17.2,1.2458889999152165,1.461727989572003,215.4039,-1.440115251252641,-1.0235841779878596,1.0,2.607456,2.67528,2.33616
2005 QF88,2.2564397,0.4578781,7.00805,180.21614,20.7,0.24858753701650987,2.0060087085690688,6.82682,2.236254495814231,0.2677189324991786,1.0,2.8837759999999997,2.831024,2.512
2005 QG88,1.7281601,0.4936984,11.31761,344.64737,20.4,0.28541668088449595,1.502865385251648,38.1123,1.2832266434104247,1.0066231332569735,1.0,3.220384,2.971696,2.8335359999999996
2005 QX151,2.2963454,0.4722749,7.92724,359.61385,20.5,0.27257081417153944,2.024116670068501,314.29712,1.4973932549952238,-1.534590190885219,1.0,2.8134400000000004,2.873728,2.501952
2005 RC,2.1537581,0.7516275,16.25935,192.00574,17.2,1.2458889999152165,1.4205926246008822,141.44936,-1.3732913598319296,1.0943483987920626,1.0,2.753152,2.753152,2.466784
2005 SX4,2.7263698,0.5760057,3.54099,171.00215,20.4,0.28541668088449595,2.2286592047813447,353.187,2.6977091978207786,-0.3223031570450885,1.0,2.785808,3.004352,2.471808
2005 TJ174,2.2387045,0.4524828,3.98139,304.66568,16.6,1.6424015696315357,1.9964165195044217,37.37274,1.700290745172292,1.2986890656337555,1.0,2.198,2.403984,2.5396319999999997
2005 VE7,2.3305648,0.7174867,7.52419,287.16713,18.4,0.7169342880402657,1.6234066591965859,302.61465,0.9488121815606011,-1.4827808225365486,1.0,2.9641599999999997,3.14,2.53712
2005 VJ1,2.6377233,0.5275638,11.27356,330.82396,19.7,0.39398469514814133,2.240786598586985,46.57582,1.6528143857067137,1.746325346072109,1.0,2.77576,2.856144,2.815952
2005 WS55,2.0289933,0.4537947,23.78642,283.61224,16.1,2.067661072379766,1.8080486352729068,174.53757,-2.0174102227960717,0.19291947267127346,1.0,3.021936,3.268112,3.049568
2005 YP55,2.2854355,0.4353193,6.94715,105.04157,19.0,0.5438502736768585,2.0575230232425263,347.61309,2.220321394691865,-0.48763756196827607,1.0,2.908896,3.117392,2.41152
2006 DS14,0.8637597,0.3365327,26.53334,162.25852,20.5,0.27257081417153944,0.813378134458346,305.38639,0.4802246182434133,-0.6760817360776703,1.0,2.609968,2.7179840000000004,2.597408
2006 DZ169,2.0345014,0.4087867,6.61543,14.8491,17.1,1.3046059395138065,1.8567469201706353,120.1185,-0.951939407055671,1.6409602560206336,1.0,2.8486079999999996,3.310816,2.9465760000000003
2006 RH7,2.197393,0.7588364,10.74671,358.10882,20.6,0.26030310669964696,1.4311209465483417,287.5618,0.4436029729935942,-1.4016554472485248,1.0,2.705424,2.921456,2.28592
2006 SJ134,2.2032121,0.4774835,26.10666,129.67678,17.9,0.9025667938004488,1.935831856310109,285.43945,0.5195717086900685,-1.8812329293045955,1.0,2.831024,3.132464,2.753152
2006 UP,1.5843763,0.300751,2.28543,47.91439,23.0,0.08619445964685658,1.5110239518131579,98.93907,-0.23504580167596809,1.494303840225361,1.0,3.0947839999999998,3.4514880000000003,3.2656
2006 XF2,2.1886482,0.4910517,26.95548,78.77093,19.9,0.35931831251543855,1.9065980499151554,283.63522,0.45250263782278893,-1.8654037900003793,1.0,2.567264,2.42408,2.740592
2007 JZ20,1.3113093,0.3351922,40.47841,200.49864,18.6,0.6538518417986329,1.235449755357748,282.50028,0.26811270857457237,-1.2093503059718054,1.0,3.1123680000000005,3.5218239999999996,2.723008
2007 LQ19,2.6026944,0.6303306,17.07474,110.87995,17.1,1.3046059395138065,2.020541472435645,291.35237,0.7558603740045634,-1.9334580013265348,1.0,2.9917920000000002,3.1626079999999996,2.8536319999999997
2007 RT146,1.8359802,0.4488901,16.81592,196.05665,18.8,0.5963199670531791,1.6406079892073429,286.24716,0.46267506335409025,-1.5876591580729302,1.0,3.19024,3.376128,2.843584
2007 VT6,1.9501689,0.6439797,7.38826,213.43108,20.5,0.27257081417153944,1.4919622425811538,47.49182,1.1196697025988367,1.2215548889391779,1.0,2.818464,2.785808,2.205536
2008 JF,1.9074124,0.3926861,19.80275,90.66252,18.1,0.8231506991887187,1.754194854475882,3.15619,1.9039930833726288,0.10498940329804633,1.0,3.270624,3.157584,1.592608
2008 QC,2.2730657,0.520068,11.11488,16.91458,20.6,0.26030310669964696,1.9414819213275556,45.0532,1.474696725294788,1.477437827775496,1.0,2.841072,3.1475359999999997,2.959136
2008 RG98,2.1939176,0.7662155,10.69592,340.09506,17.1,1.3046059395138065,1.40977568216698,49.99457,1.041384189411591,1.2408345106112026,1.0,2.908896,3.1977759999999997,3.024448
2008 RP108,2.1249786,0.415006,5.69986,180.47092,20.1,0.32770219579315385,1.9333452126031987,164.30405,-2.0303395886222013,0.5705478675519807,1.0,2.966672,3.3585439999999998,3.0269600000000003
2008 SN1,2.6571538,0.5141866,6.05296,279.0736,19.6,0.41255262178474905,2.278983268790119,159.50569,-2.4358940161478646,0.9104677408650913,1.0,2.23568,2.308528,3.1425119999999995
2008 SO1,2.8773689,0.6014327,12.43271,199.11026,19.8,0.3762524628723901,2.2987975396722855,47.65594,1.6936274612711886,1.8583993364567757,1.0,3.155072,3.3711040000000003,4.026736
2008 SX245,1.9924597,0.4583249,11.82535,209.0195,18.4,0.7169342880402657,1.7708677450211423,204.65242,-1.7703660412968336,-0.8124969027990806,1.0,2.501952,2.4793439999999998,2.358768
2008 TD4,1.8222096,0.617486,14.46227,221.9151,19.7,0.39398469514814133,1.4333170365431727,132.30838,-1.0607648317604914,1.165422857208974,1.0,3.260576,3.1123680000000005,2.9139199999999996
2008 TK157,2.3896533,0.5175766,4.54884,220.31995,20.6,0.26030310669964696,2.0446754837226226,287.5743,0.625054030076305,-1.97349085991996,1.0,2.42408,2.504464,2.456736
2008 WP1,2.2194734,0.4325127,7.56746,71.35291,20.5,0.27257081417153944,2.0011390106265154,56.06227,1.1512870640064221,1.7108611663169309,1.0,2.378864,2.609968,21.673536000000002
2009 OC,2.1351412,0.4473963,4.58266,178.34758,20.1,0.32770219579315385,1.9095332461428405,40.91605,1.5332617093124177,1.328904922929424,1.0,2.93904,3.104832,2.720496
2009 RD4,2.7191477,0.604254,22.56096,8.25609,20.5,0.27257081417153944,2.1665944725055573,40.82868,1.8433523237692757,1.592749935763637,1.0,2.9139199999999996,2.831024,1.200736
2009 TK8,0.9293493,0.3402362,21.16587,29.25992,20.2,0.3129531674054072,0.8739043269930896,330.49276,0.7962613343813164,-0.4506358212585566,1.0,2.921456,3.2656,3.0470560000000004
2010 WY8,1.3851725,0.1355415,5.98401,88.86192,21.3,0.1885729310124611,1.3723896708555736,328.87162,1.182768908822723,-0.7142911050950878,1.0,2.959136,3.069664,2.9641599999999997
